; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
T9877h	1E01....  ....	LD	E,001h	
T9879h	3F......  ?...	CCF		
T987Ah	010801..  ....	LD	BC,00108h
T987Dh	010306..  ....	LD	BC,00603h
T9880h	27......  '...	DAA		
T9881h	9D......  ....	SBC	A,L	
T9882h	0F......  ....	RRCA		
T9883h	319D19..  1...	LD	SP,0199Dh
T9886h	03......  ....	INC	BC			;
T9887h	19......  ....	ADD	HL,DE	
T9888h	25......  %...	DEC	H	
T9889h	0F......  ....	RRCA		
T988Ah	1832....  .2..	JR	032h			; Jump to 098BEH

T988Ch	03......  ....	INC	BC			;
T988Dh	08......  ....	EX	AF,AF'	
T988Eh	09......  ....	ADD	HL,BC	
T988Fh	0619....  ....	LD	B,019h	
T9891h	0619....  ....	LD	B,019h	
T9893h	3B......  ;...	DEC	SP	
T9894h	0F......  ....	RRCA		
T9895h	1825....  .%..	JR	025h			; Jump to 098BCH

T9897h	03......  ....	INC	BC			;
T9898h	189D....  ....	JR	09Dh			; Jump to 09837H

T989Ah	0606....  ....	LD	B,006h	
T989Ch	1804....  ....	JR	004h			; Jump to 098A2H

T989Eh	010826..  ..&.	LD	BC,02608h
T98A1h	010108..  ....	LD	BC,00801h
T98A4h	3806....  8...	JR	C,006h			; Jump to 098ACH
T98A6h	27......  '...	DAA		
T98A7h	3605....  6...	LD	(HL),005h
T98A9h	1004....  ....	DJNZ	004h			; Jump to 098AFH
T98ABh	08......  ....	EX	AF,AF'	
T98ACh	180F....  ....	JR	00Fh			; Jump to 098BDH

T98AEh	07......  ....	RLCA		
T98AFh	010201..  ....	LD	BC,00102h
T98B2h	04......  ....	INC	B			;
T98B3h	319D06..  1...	LD	SP,0069Dh
T98B6h	320302..  2...	LD	(T0203H),A
T98B9h	27......  '...	DAA		
T98BAh	09......  ....	ADD	HL,BC	
T98BBh	25......  %...	DEC	H	
T98BCh	19......  ....	ADD	HL,DE	
T98BDh	0F......  ....	RRCA		
T98BEh	05......  ....	DEC	B	
T98BFh	02......  ....	LD	(BC),A	
T98C0h	AB......  ....	XOR	E	
T98C1h	25......  %...	DEC	H	
T98C2h	25......  %...	DEC	H	
T98C3h	04......  ....	INC	B			;
T98C4h	0606....  ....	LD	B,006h	
T98C6h	05......  ....	DEC	B	
T98C7h	3F......  ?...	CCF		
T98C8h	08......  ....	EX	AF,AF'	
T98C9h	010816..  ....	LD	BC,01608h
T98CCh	2608....  &...	LD	H,008h	
T98CEh	09......  ....	ADD	HL,BC	
T98CFh	9D......  ....	SBC	A,L	
T98D0h	310434..  1.4.	LD	SP,03404h
T98D3h	9D......  ....	SBC	A,L	
T98D4h	05......  ....	DEC	B	
T98D5h	08......  ....	EX	AF,AF'	
T98D6h	07......  ....	RLCA		
T98D7h	03......  ....	INC	BC			;
T98D8h	25......  %...	DEC	H	
T98D9h	9D......  ....	SBC	A,L	
T98DAh	1827....  .'..	JR	027h			; Jump to 09903H

T98DCh	09......  ....	ADD	HL,BC	
T98DDh	0605....  ....	LD	B,005h	
T98DFh	0F......  ....	RRCA		
T98E0h	02......  ....	LD	(BC),A	
T98E1h	0F......  ....	RRCA		
T98E2h	19......  ....	ADD	HL,DE	
T98E3h	07......  ....	RLCA		
T98E4h	3B......  ;...	DEC	SP	
T98E5h	04......  ....	INC	B			;
T98E6h	09......  ....	ADD	HL,BC	
T98E7h	069D....  ....	LD	B,09Dh	
T98E9h	31183B..  1.;.	LD	SP,03B18h
T98ECh	1804....  ....	JR	004h			; Jump to 098F2H

T98EEh	05......  ....	DEC	B	
T98EFh	2616....  &...	LD	H,016h	
T98F1h	00......  ....	NOP		
T98F2h	0620....  ....	LD	B,020h	
T98F4h	07......  ....	RLCA		
T98F5h	08......  ....	EX	AF,AF'	
T98F6h	03......  ....	INC	BC			;
T98F7h	25......  %...	DEC	H	
T98F8h	09......  ....	ADD	HL,BC	
T98F9h	010F1A..  ....	LD	BC,01A0Fh
T98FCh	25......  %...	DEC	H	
T98FDh	08......  ....	EX	AF,AF'	
T98FEh	09......  ....	ADD	HL,BC	
T98FFh	02......  ....	LD	(BC),A	
T9900h	3B......  ;...	DEC	SP	
T9901h	04......  ....	INC	B			;
T9902h	180F....  ....	JR	00Fh			; Jump to 09913H

T9904h	AB......  ....	XOR	E	
T9905h	0605....  ....	LD	B,005h	
T9907h	04......  ....	INC	B			;
T9908h	08......  ....	EX	AF,AF'	
T9909h	27......  '...	DAA		
T990Ah	9D......  ....	SBC	A,L	
T990Bh	069D....  ....	LD	B,09Dh	
T990Dh	0F......  ....	RRCA		
T990Eh	09......  ....	ADD	HL,BC	
T990Fh	9D......  ....	SBC	A,L	
T9910h	183B....  .;..	JR	03Bh			; Jump to 0994DH

T9912h	19......  ....	ADD	HL,DE	
T9913h	02......  ....	LD	(BC),A	
T9914h	1006....  ....	DJNZ	006h			; Jump to 0991CH
T9916h	010101..  ....	LD	BC,00101h
T9919h	261E....  &...	LD	H,01Eh	
T991Bh	1E07....  ....	LD	E,007h	
T991Dh	08......  ....	EX	AF,AF'	
T991Eh	27......  '...	DAA		
T991Fh	9D......  ....	SBC	A,L	
T9920h	03......  ....	INC	BC			;
T9921h	25......  %...	DEC	H	
T9922h	08......  ....	EX	AF,AF'	
T9923h	1825....  .%..	JR	025h			; Jump to 0994AH

T9925h	08......  ....	EX	AF,AF'	
T9926h	05......  ....	DEC	B	
T9927h	09......  ....	ADD	HL,BC	
T9928h	02......  ....	LD	(BC),A	
T9929h	AB......  ....	XOR	E	
T992Ah	310F27..  1.'.	LD	SP,0270Fh
T992Dh	08......  ....	EX	AF,AF'	
T992Eh	09......  ....	ADD	HL,BC	
T992Fh	25......  %...	DEC	H	
T9930h	27......  '...	DAA		
T9931h	09......  ....	ADD	HL,BC	
T9932h	3B......  ;...	DEC	SP	
T9933h	183B....  .;..	JR	03Bh			; Jump to 09970H

T9935h	0605....  ....	LD	B,005h	
T9937h	03......  ....	INC	BC			;
T9938h	25......  %...	DEC	H	
T9939h	05......  ....	DEC	B	
T993Ah	34......  4...	INC	(HL)			;
T993Bh	04......  ....	INC	B			;
T993Ch	310405..  1...	LD	SP,00504h
T993Fh	3F......  ?...	CCF		
T9940h	00......  ....	NOP		
T9941h	05......  ....	DEC	B	
T9942h	011E01..  ....	LD	BC,0011Eh
T9945h	01099D..  ....	LD	BC,09D09h
T9948h	2619....  &...	LD	H,019h	
T994Ah	9D......  ....	SBC	A,L	
T994Bh	0610....  ....	LD	B,010h	
T994Dh	9D......  ....	SBC	A,L	
T994Eh	05......  ....	DEC	B	
T994Fh	27......  '...	DAA		
T9950h	05......  ....	DEC	B	
T9951h	3603....  6...	LD	(HL),003h
T9953h	1026....  .&..	DJNZ	026h			; Jump to 0997BH
T9955h	0F......  ....	RRCA		
T9956h	03......  ....	INC	BC			;
T9957h	25......  %...	DEC	H	
T9958h	09......  ....	ADD	HL,BC	
T9959h	019D01..  ....	LD	BC,0019Dh
T995Ch	3B......  ;...	DEC	SP	
T995Dh	069D....  ....	LD	B,09Dh	
T995Fh	02......  ....	LD	(BC),A	
T9960h	25......  %...	DEC	H	
T9961h	9D......  ....	SBC	A,L	
T9962h	02......  ....	LD	(BC),A	
T9963h	04......  ....	INC	B			;
T9964h	1804....  ....	JR	004h			; Jump to 0996AH

T9966h	0A......  ....	LD	A,(BC)	
T9967h	05......  ....	DEC	B	
T9968h	010101..  ....	LD	BC,00101h
T996Bh	010106..  ....	LD	BC,00601h
T996Eh	0A......  ....	LD	A,(BC)	
T996Fh	09......  ....	ADD	HL,BC	
T9970h	19......  ....	ADD	HL,DE	
T9971h	0E10....  ....	LD	C,010h	
T9973h	AB......  ....	XOR	E	
T9974h	9D......  ....	SBC	A,L	
T9975h	0F......  ....	RRCA		
T9976h	0A......  ....	LD	A,(BC)	
T9977h	05......  ....	DEC	B	
T9978h	08......  ....	EX	AF,AF'	
T9979h	1001....  ....	DJNZ	001h			; Jump to 0997CH
T997Bh	9D......  ....	SBC	A,L	
T997Ch	02......  ....	LD	(BC),A	
T997Dh	069D....  ....	LD	B,09Dh	
T997Fh	02......  ....	LD	(BC),A	
T9980h	0600....  ....	LD	B,000h	
T9982h	0E02....  ....	LD	C,002h	
T9984h	0D......  ....	DEC	C	
T9985h	04......  ....	INC	B			;
T9986h	09......  ....	ADD	HL,BC	
T9987h	02......  ....	LD	(BC),A	
T9988h	02......  ....	LD	(BC),A	
T9989h	010E9D..  ....	LD	BC,09D0Eh
T998Ch	0D......  ....	DEC	C	
T998Dh	04......  ....	INC	B			;
T998Eh	010101..  ....	LD	BC,00101h
T9991h	010101..  ....	LD	BC,00101h
T9994h	3F......  ?...	CCF		
T9995h	0603....  ....	LD	B,003h	
T9997h	02......  ....	LD	(BC),A	
T9998h	9D......  ....	SBC	A,L	
T9999h	02......  ....	LD	(BC),A	
T999Ah	04......  ....	INC	B			;
T999Bh	02......  ....	LD	(BC),A	
T999Ch	1004....  ....	DJNZ	004h			; Jump to 099A2H
T999Eh	9D......  ....	SBC	A,L	
T999Fh	02......  ....	LD	(BC),A	
T99A0h	100E....  ....	DJNZ	00Eh			; Jump to 099B0H
T99A2h	9D......  ....	SBC	A,L	
T99A3h	1F......  ....	RRA		
T99A4h	1E06....  ....	LD	E,006h	
T99A6h	0A......  ....	LD	A,(BC)	
T99A7h	0A......  ....	LD	A,(BC)	
T99A8h	1E27....  .'..	LD	E,027h	
T99AAh	0F......  ....	RRCA		
T99ABh	1634....  .4..	LD	D,034h	
T99ADh	9D......  ....	SBC	A,L	
T99AEh	0A......  ....	LD	A,(BC)	
T99AFh	0A......  ....	LD	A,(BC)	
T99B0h	1825....  .%..	JR	025h			; Jump to 099D7H

T99B2h	0602....  ....	LD	B,002h	
T99B4h	1804....  ....	JR	004h			; Jump to 099BAH

T99B6h	05......  ....	DEC	B	
T99B7h	011A3F..  ..?.	LD	BC,03F1Ah
T99BAh	011601..  ....	LD	BC,00116h
T99BDh	010A0A..  ....	LD	BC,00A0Ah
T99C0h	0A......  ....	LD	A,(BC)	
T99C1h	0A......  ....	LD	A,(BC)	
T99C2h	5C......  \...	LD	E,H	
T99C3h	0A......  ....	LD	A,(BC)	
T99C4h	0A......  ....	LD	A,(BC)	
T99C5h	0A......  ....	LD	A,(BC)	
T99C6h	09......  ....	ADD	HL,BC	
T99C7h	19......  ....	ADD	HL,DE	
T99C8h	27......  '...	DAA		
T99C9h	100E....  ....	DJNZ	00Eh			; Jump to 099D9H
T99CBh	109D....  ....	DJNZ	09Dh			; Jump to 0996AH
T99CDh	02......  ....	LD	(BC),A	
T99CEh	07......  ....	RLCA		
T99CFh	1825....  .%..	JR	025h			; Jump to 099F6H

T99D1h	00......  ....	NOP		
T99D2h	19......  ....	ADD	HL,DE	
T99D3h	01100F..  ....	LD	BC,00F10h
T99D6h	05......  ....	DEC	B	
T99D7h	68......  h...	LD	L,B	
T99D8h	101E....  ....	DJNZ	01Eh			; Jump to 099F8H
T99DAh	1827....  .'..	JR	027h			; Jump to 09A03H

T99DCh	1E06....  ....	LD	E,006h	
T99DEh	0A......  ....	LD	A,(BC)	
T99DFh	68......  h...	LD	L,B	
T99E0h	00......  ....	NOP		
T99E1h	08......  ....	EX	AF,AF'	
T99E2h	0A......  ....	LD	A,(BC)	
T99E3h	07......  ....	RLCA		
T99E4h	08......  ....	EX	AF,AF'	
T99E5h	0A......  ....	LD	A,(BC)	
T99E6h	0A......  ....	LD	A,(BC)	
T99E7h	5B......  [...	LD	E,E	
T99E8h	2636....  &6..	LD	H,036h	
T99EAh	1035....  .5..	DJNZ	035h			; Jump to 09A21H
T99ECh	08......  ....	EX	AF,AF'	
T99EDh	0A......  ....	LD	A,(BC)	
T99EEh	0A......  ....	LD	A,(BC)	
T99EFh	09......  ....	ADD	HL,BC	
T99F0h	35......  5...	DEC	(HL)	
T99F1h	1E00....  ....	LD	E,000h	
T99F3h	00......  ....	NOP		
T99F4h	08......  ....	EX	AF,AF'	
T99F5h	0A......  ....	LD	A,(BC)	
T99F6h	0A......  ....	LD	A,(BC)	
T99F7h	05......  ....	DEC	B	
T99F8h	2636....  &6..	LD	H,036h	
T99FAh	00......  ....	NOP		
T99FBh	00......  ....	NOP		
T99FCh	08......  ....	EX	AF,AF'	
T99FDh	0A......  ....	LD	A,(BC)	
T99FEh	0A......  ....	LD	A,(BC)	
T99FFh	09......  ....	ADD	HL,BC	
T9A00h	321E01..  2...	LD	(T011EH),A
T9A03h	2608....  &...	LD	H,008h	
T9A05h	0A......  ....	LD	A,(BC)	
T9A06h	0A......  ....	LD	A,(BC)	
T9A07h	07......  ....	RLCA		
T9A08h	00......  ....	NOP		
T9A09h	00......  ....	NOP		
T9A0Ah	1A......  ....	LD	A,(DE)	
T9A0Bh	37......  7...	SCF		
T9A0Ch	08......  ....	EX	AF,AF'	
T9A0Dh	0A......  ....	LD	A,(BC)	
T9A0Eh	0A......  ....	LD	A,(BC)	
T9A0Fh	07......  ....	RLCA		
T9A10h	00......  ....	NOP		
T9A11h	1E0E....  ....	LD	E,00Eh	
T9A13h	37......  7...	SCF		
T9A14h	08......  ....	EX	AF,AF'	
T9A15h	0A......  ....	LD	A,(BC)	
T9A16h	0A......  ....	LD	A,(BC)	
T9A17h	05......  ....	DEC	B	
T9A18h	2634....  &4..	LD	H,034h	
T9A1Ah	9D......  ....	SBC	A,L	
T9A1Bh	32080A..  2...	LD	(T0A08H),A
T9A1Eh	0A......  ....	LD	A,(BC)	
T9A1Fh	09......  ....	ADD	HL,BC	
T9A20h	35......  5...	DEC	(HL)	
T9A21h	34......  4...	INC	(HL)			;
T9A22h	AB......  ....	XOR	E	
T9A23h	37......  7...	SCF		
T9A24h	08......  ....	EX	AF,AF'	
T9A25h	0A......  ....	LD	A,(BC)	
T9A26h	0A......  ....	LD	A,(BC)	
T9A27h	07......  ....	RLCA		
T9A28h	00......  ....	NOP		
T9A29h	360E....  6...	LD	(HL),00Eh
T9A2Bh	35......  5...	DEC	(HL)	
T9A2Ch	08......  ....	EX	AF,AF'	
T9A2Dh	0A......  ....	LD	A,(BC)	
T9A2Eh	0A......  ....	LD	A,(BC)	
T9A2Fh	05......  ....	DEC	B	
T9A30h	261E....  &...	LD	H,01Eh	
T9A32h	37......  7...	SCF		
T9A33h	00......  ....	NOP		
T9A34h	08......  ....	EX	AF,AF'	
T9A35h	0A......  ....	LD	A,(BC)	
T9A36h	0A......  ....	LD	A,(BC)	
T9A37h	09......  ....	ADD	HL,BC	
T9A38h	35......  5...	DEC	(HL)	
T9A39h	34......  4...	INC	(HL)			;
T9A3Ah	320008..  2...	LD	(T0800H),A
T9A3Dh	0A......  ....	LD	A,(BC)	
T9A3Eh	0A......  ....	LD	A,(BC)	
T9A3Fh	05......  ....	DEC	B	
T9A40h	2636....  &6..	LD	H,036h	
T9A42h	35......  5...	DEC	(HL)	
T9A43h	00......  ....	NOP		
T9A44h	08......  ....	EX	AF,AF'	
T9A45h	0A......  ....	LD	A,(BC)	
T9A46h	0A......  ....	LD	A,(BC)	
T9A47h	09......  ....	ADD	HL,BC	
T9A48h	37......  7...	SCF		
T9A49h	00......  ....	NOP		
T9A4Ah	010008..  ....	LD	BC,00800h
T9A4Dh	0A......  ....	LD	A,(BC)	
T9A4Eh	0A......  ....	LD	A,(BC)	
T9A4Fh	07......  ....	RLCA		
T9A50h	00......  ....	NOP		
T9A51h	1E27....  .'..	LD	E,027h	
T9A53h	00......  ....	NOP		
T9A54h	08......  ....	EX	AF,AF'	
T9A55h	0A......  ....	LD	A,(BC)	
T9A56h	0A......  ....	LD	A,(BC)	
T9A57h	07......  ....	RLCA		
T9A58h	00......  ....	NOP		
T9A59h	3800....  8...	JR	C,000h			; Jump to 09A5BH
T9A5Bh	2608....  &...	LD	H,008h	
T9A5Dh	0A......  ....	LD	A,(BC)	
T9A5Eh	0A......  ....	LD	A,(BC)	
T9A5Fh	07......  ....	RLCA		
T9A60h	2636....  &6..	LD	H,036h	
T9A62h	00......  ....	NOP		
T9A63h	35......  5...	DEC	(HL)	
T9A64h	08......  ....	EX	AF,AF'	
T9A65h	0A......  ....	LD	A,(BC)	
T9A66h	0A......  ....	LD	A,(BC)	
T9A67h	3B......  ;...	DEC	SP	
T9A68h	35......  5...	DEC	(HL)	
T9A69h	00......  ....	NOP		
T9A6Ah	00......  ....	NOP		
T9A6Bh	00......  ....	NOP		
T9A6Ch	360A....  6...	LD	(HL),00Ah
T9A6Eh	03......  ....	INC	BC			;
T9A6Fh	310000..  1...	LD	SP,00000h
T9A72h	00......  ....	NOP		
T9A73h	00......  ....	NOP		
T9A74h	00......  ....	NOP		
T9A75h	0F......  ....	RRCA		
T9A76h	68......  h...	LD	L,B	
T9A77h	35......  5...	DEC	(HL)	
T9A78h	00......  ....	NOP		
T9A79h	00......  ....	NOP		
T9A7Ah	00......  ....	NOP		
T9A7Bh	00......  ....	NOP		
T9A7Ch	00......  ....	NOP		
T9A7Dh	08......  ....	EX	AF,AF'	
T9A7Eh	5B......  [...	LD	E,E	
T9A7Fh	00......  ....	NOP		
T9A80h	261E....  &...	LD	H,01Eh	
T9A82h	00......  ....	NOP		
T9A83h	261E....  &...	LD	H,01Eh	
T9A85h	08......  ....	EX	AF,AF'	
T9A86h	09......  ....	ADD	HL,BC	
T9A87h	00......  ....	NOP		
T9A88h	35......  5...	DEC	(HL)	
T9A89h	3600....  6...	LD	(HL),000h
T9A8Bh	35......  5...	DEC	(HL)	
T9A8Ch	3606....  6...	LD	(HL),006h
T9A8Eh	07......  ....	RLCA		
T9A8Fh	00......  ....	NOP		
T9A90h	00......  ....	NOP		
T9A91h	1E00....  ....	LD	E,000h	
T9A93h	00......  ....	NOP		
T9A94h	1E0F....  ....	LD	E,00Fh	
T9A96h	07......  ....	RLCA		
T9A97h	00......  ....	NOP		
T9A98h	2636....  &6..	LD	H,036h	
T9A9Ah	00......  ....	NOP		
T9A9Bh	2636....  &6..	LD	H,036h	
T9A9Dh	08......  ....	EX	AF,AF'	
T9A9Eh	05......  ....	DEC	B	
T9A9Fh	00......  ....	NOP		
T9AA0h	35......  5...	DEC	(HL)	
T9AA1h	00......  ....	NOP		
T9AA2h	00......  ....	NOP		
T9AA3h	35......  5...	DEC	(HL)	
T9AA4h	00......  ....	NOP		
T9AA5h	0605....  ....	LD	B,005h	
T9AA7h	010101..  ....	LD	BC,00101h
T9AAAh	010101..  ....	LD	BC,00101h
T9AADh	016810..  .h..	LD	BC,01068h
T9AB0h	1010....  ....	DJNZ	010h			; Jump to 09AC2H
T9AB2h	1010....  ....	DJNZ	010h			; Jump to 09AC4H
T9AB4h	100F....  ....	DJNZ	00Fh			; Jump to 09AC5H
T9AB6h	68......  h...	LD	L,B	
T9AB7h	00......  ....	NOP		
T9AB8h	00......  ....	NOP		
T9AB9h	00......  ....	NOP		
T9ABAh	00......  ....	NOP		
T9ABBh	00......  ....	NOP		
T9ABCh	00......  ....	NOP		
T9ABDh	08......  ....	EX	AF,AF'	
T9ABEh	68......  h...	LD	L,B	
T9ABFh	00......  ....	NOP		
T9AC0h	00......  ....	NOP		
T9AC1h	00......  ....	NOP		
T9AC2h	00......  ....	NOP		
T9AC3h	00......  ....	NOP		
T9AC4h	00......  ....	NOP		
T9AC5h	08......  ....	EX	AF,AF'	
T9AC6h	5B......  [...	LD	E,E	
T9AC7h	010101..  ....	LD	BC,00101h
T9ACAh	010101..  ....	LD	BC,00101h
T9ACDh	063F....  .?..	LD	B,03Fh	
T9ACFh	00......  ....	NOP		
T9AD0h	0A......  ....	LD	A,(BC)	
T9AD1h	0A......  ....	LD	A,(BC)	
T9AD2h	0A......  ....	LD	A,(BC)	
T9AD3h	0A......  ....	LD	A,(BC)	
T9AD4h	0A......  ....	LD	A,(BC)	
T9AD5h	0A......  ....	LD	A,(BC)	
T9AD6h	0A......  ....	LD	A,(BC)	
T9AD7h	011002..  ....	LD	BC,00210h
T9ADAh	02......  ....	LD	(BC),A	
T9ADBh	1002....  ....	DJNZ	002h			; Jump to 09ADFH
T9ADDh	04......  ....	INC	B			;
T9ADEh	0A......  ....	LD	A,(BC)	
T9ADFh	0A......  ....	LD	A,(BC)	
T9AE0h	010202..  ....	LD	BC,00202h
T9AE3h	01100F..  ....	LD	BC,00F10h
T9AE6h	0A......  ....	LD	A,(BC)	
T9AE7h	0A......  ....	LD	A,(BC)	
T9AE8h	02......  ....	LD	(BC),A	
T9AE9h	1027....  .'..	DJNZ	027h			; Jump to 09B12H
T9AEBh	02......  ....	LD	(BC),A	
T9AECh	010609..  ....	LD	BC,00906h
T9AEFh	101B....  ....	DJNZ	01Bh			; Jump to 09B0CH
T9AF1h	00......  ....	NOP		
T9AF2h	35......  5...	DEC	(HL)	
T9AF3h	1F......  ....	RRA		
T9AF4h	100F....  ....	DJNZ	00Fh			; Jump to 09B05H
T9AF6h	010000..  ....	LD	BC,00000h
T9AF9h	00......  ....	NOP		
T9AFAh	00......  ....	NOP		
T9AFBh	00......  ....	NOP		
T9AFCh	00......  ....	NOP		
T9AFDh	00......  ....	NOP		
T9AFEh	0A......  ....	LD	A,(BC)	
T9AFFh	00......  ....	NOP		
T9B00h	2600....  &...	LD	H,000h	
T9B02h	00......  ....	NOP		
T9B03h	00......  ....	NOP		
T9B04h	00......  ....	NOP		
T9B05h	260A....  &...	LD	H,00Ah	
T9B07h	00......  ....	NOP		
T9B08h	35......  5...	DEC	(HL)	
T9B09h	1E00....  ....	LD	E,000h	
T9B0Bh	00......  ....	NOP		
T9B0Ch	2635....  &5..	LD	H,035h	
T9B0Eh	0A......  ....	LD	A,(BC)	
T9B0Fh	00......  ....	NOP		
T9B10h	00......  ....	NOP		
T9B11h	3626....  6&..	LD	(HL),026h
T9B13h	2635....  &5..	LD	H,035h	
T9B15h	00......  ....	NOP		
T9B16h	0A......  ....	LD	A,(BC)	
T9B17h	6C......  l...	LD	L,H	
T9B18h	6C......  l...	LD	L,H	
T9B19h	6C......  l...	LD	L,H	
T9B1Ah	6C......  l...	LD	L,H	
T9B1Bh	6C......  l...	LD	L,H	
T9B1Ch	6C......  l...	LD	L,H	
T9B1Dh	6C......  l...	LD	L,H	
T9B1Eh	00......  ....	NOP		
T9B1Fh	00......  ....	NOP		
T9B20h	2600....  &...	LD	H,000h	
T9B22h	00......  ....	NOP		
T9B23h	2600....  &...	LD	H,000h	
T9B25h	00......  ....	NOP		
T9B26h	1E00....  ....	LD	E,000h	
T9B28h	35......  5...	DEC	(HL)	
T9B29h	1E00....  ....	LD	E,000h	
T9B2Bh	35......  5...	DEC	(HL)	
T9B2Ch	1E00....  ....	LD	E,000h	
T9B2Eh	3600....  6...	LD	(HL),000h
T9B30h	00......  ....	NOP		
T9B31h	3600....  6...	LD	(HL),000h
T9B33h	00......  ....	NOP		
T9B34h	310000..  1...	LD	SP,00000h
T9B37h	00......  ....	NOP		
T9B38h	00......  ....	NOP		
T9B39h	00......  ....	NOP		
T9B3Ah	00......  ....	NOP		
T9B3Bh	00......  ....	NOP		
T9B3Ch	35......  5...	DEC	(HL)	
T9B3Dh	266C....  &l..	LD	H,06Ch	
T9B3Fh	6C......  l...	LD	L,H	
T9B40h	6C......  l...	LD	L,H	
T9B41h	6C......  l...	LD	L,H	
T9B42h	6C......  l...	LD	L,H	
T9B43h	6C......  l...	LD	L,H	
T9B44h	6C......  l...	LD	L,H	
T9B45h	6C......  l...	LD	L,H	
T9B46h	00......  ....	NOP		
T9B47h	00......  ....	NOP		
T9B48h	00......  ....	NOP		
T9B49h	2626....  &&..	LD	H,026h	
T9B4Bh	00......  ....	NOP		
T9B4Ch	00......  ....	NOP		
T9B4Dh	00......  ....	NOP		
T9B4Eh	00......  ....	NOP		
T9B4Fh	1E00....  ....	LD	E,000h	
T9B51h	35......  5...	DEC	(HL)	
T9B52h	3B......  ;...	DEC	SP	
T9B53h	00......  ....	NOP		
T9B54h	00......  ....	NOP		
T9B55h	2600....  &...	LD	H,000h	
T9B57h	3626....  6&..	LD	(HL),026h
T9B59h	00......  ....	NOP		
T9B5Ah	3600....  6...	LD	(HL),000h
T9B5Ch	2635....  &5..	LD	H,035h	
T9B5Eh	1E00....  ....	LD	E,000h	
T9B60h	35......  5...	DEC	(HL)	
T9B61h	00......  ....	NOP		
T9B62h	00......  ....	NOP		
T9B63h	00......  ....	NOP		
T9B64h	35......  5...	DEC	(HL)	
T9B65h	00......  ....	NOP		
T9B66h	6C......  l...	LD	L,H	
T9B67h	6C......  l...	LD	L,H	
T9B68h	6C......  l...	LD	L,H	
T9B69h	6C......  l...	LD	L,H	
T9B6Ah	6C......  l...	LD	L,H	
T9B6Bh	6C......  l...	LD	L,H	
T9B6Ch	6C......  l...	LD	L,H	
T9B6Dh	6C......  l...	LD	L,H	
T9B6Eh	00......  ....	NOP		
T9B6Fh	1E00....  ....	LD	E,000h	
T9B71h	00......  ....	NOP		
T9B72h	00......  ....	NOP		
T9B73h	00......  ....	NOP		
T9B74h	00......  ....	NOP		
T9B75h	08......  ....	EX	AF,AF'	
T9B76h	1E36....  .6..	LD	E,036h	
T9B78h	00......  ....	NOP		
T9B79h	261E....  &...	LD	H,01Eh	
T9B7Bh	00......  ....	NOP		
T9B7Ch	010636..  ..6.	LD	BC,03606h
T9B7Fh	00......  ....	NOP		
T9B80h	00......  ....	NOP		
T9B81h	35......  5...	DEC	(HL)	
T9B82h	361E....  6...	LD	(HL),01Eh
T9B84h	AB......  ....	XOR	E	
T9B85h	04......  ....	INC	B			;
T9B86h	00......  ....	NOP		
T9B87h	00......  ....	NOP		
T9B88h	00......  ....	NOP		
T9B89h	00......  ....	NOP		
T9B8Ah	00......  ....	NOP		
T9B8Bh	1810....  ....	JR	010h			; Jump to 09B9DH

T9B8Dh	0F......  ....	RRCA		
T9B8Eh	6C......  l...	LD	L,H	
T9B8Fh	6C......  l...	LD	L,H	
T9B90h	6C......  l...	LD	L,H	
T9B91h	6C......  l...	LD	L,H	
T9B92h	6C......  l...	LD	L,H	
T9B93h	0A......  ....	LD	A,(BC)	
T9B94h	011805..  ....	LD	BC,00518h
T9B97h	01261E..  .&..	LD	BC,01E26h
T9B9Ah	010001..  ....	LD	BC,00100h
T9B9Dh	0603....  ....	LD	B,003h	
T9B9Fh	0E3B....  .;..	LD	C,03Bh	
T9BA1h	189D....  ....	JR	09Dh			; Jump to 09B40H

T9BA3h	01100F..  ....	LD	BC,00F10h
T9BA6h	09......  ....	ADD	HL,BC	
T9BA7h	1018....  ....	DJNZ	018h			; Jump to 09BC1H
T9BA9h	9D......  ....	SBC	A,L	
T9BAAh	02......  ....	LD	(BC),A	
T9BABh	9D......  ....	SBC	A,L	
T9BACh	010605..  ....	LD	BC,00506h
T9BAFh	010E02..  ....	LD	BC,0020Eh
T9BB2h	1002....  ....	DJNZ	002h			; Jump to 09BB6H
T9BB4h	0E04....  ....	LD	C,004h	
T9BB6h	02......  ....	LD	(BC),A	
T9BB7h	9D......  ....	SBC	A,L	
T9BB8h	02......  ....	LD	(BC),A	
T9BB9h	0D......  ....	DEC	C	
T9BBAh	01029D..  ....	LD	BC,09D02h
T9BBDh	02......  ....	LD	(BC),A	
T9BBEh	05......  ....	DEC	B	
T9BBFh	010101..  ....	LD	BC,00101h
T9BC2h	010101..  ....	LD	BC,00101h
T9BC5h	0603....  ....	LD	B,003h	
T9BC7h	0D......  ....	DEC	C	
T9BC8h	0D......  ....	DEC	C	
T9BC9h	29......  )...	ADD	HL,HL	
